[0.154s] Invoking command in '/home/ros25/ROS/ROS_25/colcon_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_teleop:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_example:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_dqn:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_controller:/home/ros25/ROS/ROS_25/colcon_ws/install/test_node:/home/ros25/install/turtlebot3_controller:/opt/ros/humble /usr/bin/cmake --build /home/ros25/ROS/ROS_25/colcon_ws/build/turtlebot3_gazebo -- -j2 -l2
[0.920s] [ 16%] Built target turtlebot3_drive
[1.632s] [ 66%] Built target traffic_light_plugin
[2.119s] Built target traffic_bar_plugin
[3.982s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage4.launch.py
[3.986s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/multi_spawn_turtlebot3.launch.py
[3.986s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/multi_robot.launch.py
[3.987s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_home2.launch.py
[3.987s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
[3.987s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/spawn_turtlebot3.launch.py
[3.987s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py
[3.987s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
[3.987s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_autorace_2020.launch.py
[3.993s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_world.launch.py
[3.993s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py
[3.997s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models
[3.997s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle
[3.997s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model-1_4.sdf
[3.997s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.config
[3.997s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.sdf
[3.997s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger
[3.997s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model-1_4.sdf
[3.997s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.config
[3.997s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.sdf
[3.997s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world
[3.997s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box
[4.000s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.config
[4.000s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.sdf
[4.000s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls
[4.003s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.config
[4.004s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.sdf
[4.004s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.config
[4.004s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles
[4.004s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.config
[4.004s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.sdf
[4.010s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2
[4.012s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.config
[4.012s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.sdf
[4.012s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1
[4.012s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.config
[4.013s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.sdf
[4.018s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.sdf
[4.018s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi
[4.018s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.config
[4.021s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model-1_4_.sdf
[4.021s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.sdf
[4.021s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common
[4.021s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/model.config
[4.027s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes
[4.028s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_base.dae
[4.029s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/r200.dae
[4.029s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors
[4.029s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors/r200.dae
[4.029s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors/astra.jpg
[4.029s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors/astra.dae
[4.030s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors/lds.stl
[4.030s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors/r200.jpg
[4.030s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/lds.dae
[4.030s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/bases
[4.030s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/bases/waffle_base.stl
[4.030s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/bases/burger_base.stl
[4.030s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/bases/waffle_pi_base.stl
[4.030s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/tire.dae
[4.038s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/wheels
[4.038s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/wheels/left_tire.stl
[4.039s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/wheels/right_tire.stl
[4.039s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_pi_base.dae
[4.039s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/burger_base.dae
[4.039s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_cam
[4.039s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_cam/model-1_4.sdf
[4.039s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_cam/model.config
[4.039s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_cam/model.sdf
[4.039s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house
[4.039s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.config
[4.039s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.sdf
[4.039s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020
[4.039s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_bar
[4.048s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_bar/model.config
[4.048s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_bar/materials
[4.048s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_bar/materials/textures
[4.048s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_bar/materials/textures/traffic_bar.png
[4.048s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_bar/materials/scripts
[4.048s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_bar/materials/scripts/traffic_bar.material
[4.048s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_bar/model.sdf
[4.048s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_left
[4.048s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_left/model.config
[4.052s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_left/materials
[4.052s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_left/materials/textures
[4.052s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_left/materials/textures/traffic_left.png
[4.052s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_left/materials/scripts
[4.056s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_left/materials/scripts/traffic_is_left.material
[4.057s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_left/model.sdf
[4.057s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_pl_left
[4.057s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_pl_left/model.config
[4.057s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_pl_left/materials
[4.057s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_pl_left/materials/textures
[4.058s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_pl_left/materials/textures/traffic_pl_left.png
[4.058s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_pl_left/materials/scripts
[4.058s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_pl_left/materials/scripts/traffic_pl_left.material
[4.058s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_pl_left/model.sdf
[4.058s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_tunnel
[4.058s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_tunnel/model.config
[4.058s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_tunnel/materials
[4.064s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_tunnel/materials/textures
[4.069s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_tunnel/materials/textures/tunnel.png
[4.069s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_tunnel/materials/scripts
[4.069s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_tunnel/materials/scripts/tunnel.material
[4.069s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_tunnel/model.sdf
[4.070s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection
[4.070s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection/model.config
[4.070s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection/materials
[4.070s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection/materials/textures
[4.070s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection/materials/textures/traffic_intersection.png
[4.070s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection/materials/scripts
[4.079s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection/materials/scripts/traffic_intersection.material
[4.086s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection/model.sdf
[4.086s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/course
[4.086s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/course/model.config
[4.086s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/course/materials
[4.093s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/course/materials/textures
[4.093s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/course/materials/textures/course.png
[4.093s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/course/materials/scripts
[4.093s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/course/materials/scripts/course.material
[4.093s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/course/model.sdf
[4.093s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking
[4.093s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking/model.config
[4.093s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking/materials
[4.094s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking/materials/textures
[4.094s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking/materials/textures/traffic_parking.png
[4.094s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking/materials/scripts
[4.102s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking/materials/scripts/traffic_parking.material
[4.102s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking/model.sdf
[4.103s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker
[4.104s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/model.config
[4.104s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/materials
[4.104s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/materials/textures
